date,room_id,available,nights,price_original,price_discounted,price_final,discount_amount,currency,title,room_type
2026-01-12,51156943,True,2,471.88,,471.88,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-13,1380456674469376767,True,2,347.9,,347.9,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-13,51156943,True,2,471.88,,471.88,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-14,1380456674469376767,True,2,358.93,,358.93,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-14,51156943,True,2,471.88,,471.88,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-15,1380456674469376767,True,2,366.57,,366.57,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-15,51156943,True,2,471.88,,471.88,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-16,1380456674469376767,True,2,359.82,,359.82,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-16,51156943,True,2,471.88,,471.88,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-17,1380456674469376767,True,2,355.55,,355.55,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-17,51156943,True,2,471.88,,471.88,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-18,1380456674469376767,True,2,357.12,,357.12,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-18,51156943,True,2,482.92,,482.92,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-19,1380456674469376767,True,2,366.57,,366.57,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-19,51156943,True,2,490.62,,490.62,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-20,1380456674469376767,True,2,376.02,,376.02,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-20,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-21,1380456674469376767,True,2,377.38,,377.38,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-21,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-22,1380456674469376767,True,2,378.5,,378.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-22,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-23,1380456674469376767,True,2,378.73,,378.73,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-23,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-24,1380456674469376767,True,2,426.43,,426.43,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-24,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-25,1380456674469376767,True,2,477.27,,477.27,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-25,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-26,1380456674469376767,True,2,482.0,,482.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-26,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-27,1380456674469376767,True,2,486.73,,486.73,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-27,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-28,1380456674469376767,True,2,485.6,,485.6,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-28,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-29,1380456674469376767,True,2,474.8,,474.8,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-29,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-30,1380456674469376767,True,2,454.32,,454.32,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-30,51156943,True,2,487.29,,487.29,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-01-31,1380456674469376767,True,2,398.52,,398.52,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-01-31,51156943,True,2,482.4,,482.4,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-01,1380456674469376767,True,2,357.12,,357.12,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-01,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-02,1380456674469376767,True,2,362.07,,362.07,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-02,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-03,1380456674469376767,True,2,363.2,,363.2,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-03,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-04,1380456674469376767,True,2,365.45,,365.45,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-04,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-05,1380456674469376767,True,2,369.05,,369.05,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-05,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-06,1380456674469376767,True,2,370.4,,370.4,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-06,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-07,1380456674469376767,True,2,372.65,,372.65,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-07,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-08,1380456674469376767,True,2,378.5,,378.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-08,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-09,1380456674469376767,True,2,386.82,,386.82,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-09,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-10,1380456674469376767,True,2,389.07,,389.07,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-10,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-11,1380456674469376767,True,2,390.43,,390.43,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-11,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-12,1380456674469376767,True,2,385.7,,385.7,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-12,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-13,1380456674469376767,True,2,382.1,,382.1,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-13,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-14,1380456674469376767,True,2,385.7,,385.7,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-14,51156943,True,2,477.52,,477.52,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-15,1380456674469376767,True,2,423.0,,423.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-15,51156943,True,2,,,,,AED,Black edition | Water view | Next to Marina Mall||,Entire home/apt
2026-02-16,1380456674469376767,True,2,439.25,,439.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-17,1380456674469376767,True,2,453.75,,453.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-18,1380456674469376767,True,2,457.25,,457.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-19,1380456674469376767,True,2,450.75,,450.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-20,1380456674469376767,True,2,451.25,,451.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-21,1380456674469376767,True,2,458.75,,458.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-22,1380456674469376767,True,2,458.0,,458.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-23,1380456674469376767,True,2,473.0,,473.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-24,1380456674469376767,True,2,477.5,,477.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-25,1380456674469376767,True,2,473.75,,473.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-26,1380456674469376767,True,2,471.5,,471.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-27,1380456674469376767,True,2,467.5,,467.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-02-28,1380456674469376767,True,2,454.5,,454.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-01,1380456674469376767,True,2,435.75,,435.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-02,1380456674469376767,True,2,430.0,,430.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-03,1380456674469376767,True,2,425.75,,425.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-04,1380456674469376767,True,2,420.0,,420.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-05,1380456674469376767,True,2,417.0,,417.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-06,1380456674469376767,True,2,420.25,,420.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-07,1380456674469376767,True,2,412.75,,412.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-08,1380456674469376767,True,2,394.75,,394.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-09,1380456674469376767,True,2,385.5,,385.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-10,1380456674469376767,True,2,377.5,,377.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-11,1380456674469376767,True,2,377.25,,377.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-12,1380456674469376767,True,2,380.25,,380.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-13,1380456674469376767,True,2,386.5,,386.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-14,1380456674469376767,True,2,392.5,,392.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-15,1380456674469376767,True,2,381.5,,381.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-16,1380456674469376767,True,2,387.75,,387.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-17,1380456674469376767,True,2,428.0,,428.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-18,1380456674469376767,True,2,492.25,,492.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-19,1380456674469376767,True,2,535.0,,535.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-20,1380456674469376767,True,2,532.0,,532.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-21,1380456674469376767,True,2,506.75,,506.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-22,1380456674469376767,True,2,502.25,,502.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-23,1380456674469376767,True,2,495.5,,495.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-24,1380456674469376767,True,2,514.75,,514.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-25,1380456674469376767,True,2,575.25,,575.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-26,1380456674469376767,True,2,552.5,,552.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-27,1380456674469376767,True,2,512.5,,512.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-28,1380456674469376767,True,2,516.25,,516.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-29,1380456674469376767,True,2,516.5,,516.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-30,1380456674469376767,True,2,529.25,,529.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-03-31,1380456674469376767,True,2,499.75,,499.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-01,1380456674469376767,True,2,462.0,,462.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-02,1380456674469376767,True,2,470.25,,470.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-03,1380456674469376767,True,2,472.5,,472.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-04,1380456674469376767,True,2,466.0,,466.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-05,1380456674469376767,True,2,462.5,,462.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-06,1380456674469376767,True,2,460.75,,460.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-07,1380456674469376767,True,2,475.0,,475.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-08,1380456674469376767,True,2,475.0,,475.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-09,1380456674469376767,True,2,462.5,,462.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-10,1380456674469376767,True,2,474.25,,474.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-11,1380456674469376767,True,2,474.25,,474.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-12,1380456674469376767,True,2,461.0,,461.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-13,1380456674469376767,True,2,449.25,,449.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-14,1380456674469376767,True,2,450.75,,450.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-15,1380456674469376767,True,2,457.5,,457.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-16,1380456674469376767,True,2,464.25,,464.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-17,1380456674469376767,True,2,479.5,,479.5,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-18,1380456674469376767,True,2,488.0,,488.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-19,1380456674469376767,True,2,482.75,,482.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-20,1380456674469376767,True,2,470.75,,470.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-21,1380456674469376767,True,2,477.25,,477.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-22,1380456674469376767,True,2,489.25,,489.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-23,1380456674469376767,True,2,488.0,,488.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-24,1380456674469376767,True,2,489.25,,489.25,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-25,1380456674469376767,True,2,485.75,,485.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-26,1380456674469376767,True,2,481.0,,481.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-27,1380456674469376767,True,2,476.0,,476.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-28,1380456674469376767,True,2,477.75,,477.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-29,1380456674469376767,True,2,481.0,,481.0,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-04-30,1380456674469376767,True,2,475.75,,475.75,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
2026-05-01,1380456674469376767,True,2,,,,,AED,HAVN - Modern Studio in JVC with Huge Layout,Entire home/apt
